Vote for TAs' office hour
Posted on: Thursday, September 16, 2021 12:01:46 PM CST
Please vote for TAs' office hour on Campuswire. 
Posted by: 陈浩哲 (Chen Haozhe) ZJU-UIUC Institute
Posted to: ECE220: Computer Systems & Programming (Fall 2021)
In-class activity #7 will be on Thursday, Dec. 23rd
Posted on: Tuesday, December 21, 2021 11:15:00 AM CST
The final in-class activity will be this Thursday. It will be administered remotely. The topic will be on binary hypothesis testing. We will not have a homework on this topic (there will be no further homeworks this semester).
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Course evaluations for ECE 313
Posted on: Monday, December 20, 2021 4:04:15 PM CST
Dear students,
Please find the QR code to access the course evaluation form for ECE 313 below. Please take the time to complete the evaluation and make your voice heard. I take the course evaluations very seriously: the numeric scores provide general impressions and I also read every student comment. This is important information for me to aid my planning and course execution in the future.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Final exam guidelines
Posted on: Monday, December 20, 2021 3:58:33 PM CST
You are allowed three sheets of notes (A4 paper, you can use both sides)
The exam is comprehensive
Material since exam 2, as it has not appeared yet on an exam, will receive some emphasis.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 scores posted
Posted on: Tuesday, December 21, 2021 8:33:47 AM CST
Scores and feedback have been posted.
For reference, the score distribution for Exam 2 is as follows.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Online lectures to continue
Posted on: Monday, December 20, 2021 9:17:14 AM CST
Prof. Iyer will be providing lectures for the last week of class. We will continue with online teaching for the rest of the semester. The login information is the same as before:

Topic: ECE 313 lecture
Time: Dec 20, 2021 11:00 AM Beijing, Shanghai
Join Zoom Meeting
https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
Meeting ID: 732 289 2292
Password: 388403
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 guidelines
Posted on: Tuesday, December 14, 2021 8:39:09 AM CST
Here are announcements concerning the exam:
The exam is tonight, December 14th, from 19:00 to 21:00. Please log in to your section early so that you do not miss the start of the exam.
Please refer to the announcement below for which online proctor section you have been assigned to.
You must have your camera on during the exam.
The exam is open book and notes.
You are not allowed to use any calculators, phones, or any electronic devices during the exam (you may use a tablet or similar device if you want to submit an electronic version of your solution).
You are on your honor. No communication with other students is permitted.
When you have completed the exam and before 21:00, upload a scanned, photographed, or electronic version of your solution to the "Exam 2" assignment on Blackboard.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 proctor assignments
Posted on: Tuesday, December 14, 2021 8:23:24 AM CST
Group 1: https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
|         ID | Name                  |
| 3190112150 | 黎堃乐 (Li Kunle)        |
| 3190112156 | 陈炫宇 (Chen Xuanyu)     |
| 3190112158 | 刘培源 (Liu Peiyuan)     |
| 3190115806 | 谭凯元 (Tan Kaiyuan)     |
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Lecture canceled for Monday, Nov. 1st
Posted on: Sunday, October 31, 2021 10:55:28 AM CST
There will be no lecture on Monday.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
No homework this week
Posted on: Thursday, October 28, 2021 8:56:44 PM CST
To give extra time to study for the exam, there will be no homework this week.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 1 coverage in Hajek's notes
Posted on: Wednesday, October 27, 2021 10:47:38 AM CST
Bruce Hajek's notes are listed as a companion textbook for the course. They are freely available here: https://hajek.ece.illinois.edu/ECE313Notes.html
The following sections (incusive) are encompassed by the scope of exam 1:
Sections 1.1 - 1.4
Sections 2.1 - 2.7, 2.10, 2.12
Sections 3.1 - 3.6, 3.9
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 1, Tuesday Nov. 2, 19:00 to 21:00
Posted on: Monday, October 25, 2021 10:31:49 AM CST
The ZJUI academic staff have confirmed with me that Tuesday evening is open for everyone. This time slot avoids other conflicts.
Further details (location) will be announced.
Exam scope: all lecture material up to and including the lecture on Thursday, Oct. 28th and chapters 1-5 + section 9.1 from the Ross textbook.
You are allowed to bring one A4 sheet of paper of notes to the exam.
Past ECE 313 exams can be found here: https://courses.engr.illinois.edu/ece313/fa2021/old_exams.html

Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 1 has been rescheduled (again) --- see the new announcement
Posted on: Monday, October 25, 2021 7:57:09 AM CST
I have confirmed with the ZJUI academic staff that Friday evenings are open for everyone in class.
Further details will be announced.
Exam scope: all lecture material up to and including the lecture on Thursday, Oct. 28th and chapters 1-5 from the Ross textbook.
Past ECE 313 exams can be found here: https://courses.engr.illinois.edu/ece313/fa2021/old_exams.html
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 1 has been rescheduled --- see the new announcement
Posted on: Wednesday, October 20, 2021 7:32:14 AM CST
Further details, e.g., location, will follow.
Exam scope: all lecture material up to and including the lecture on Thursday, Oct. 28th and chapters 1-5 from the Ross textbook.
Past ECE 313 exams can be found here: https://courses.engr.illinois.edu/ece313/fa2021/old_exams.html
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Lecture notes updated
Posted on: Tuesday, September 28, 2021 3:07:18 PM CST
The PPT lecture notes sometimes use animations. The previous PDF export did not take this into consideration. I have updated the uploaded lecture notes to show the slides after animations are complete. 
I will do my best to remember to do this in the future. If I forget, let me know and I will reupload.
Course Link/Weekly Progress/Lecture notes
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
QR code for course WeChat group posted
Posted on: Wednesday, September 22, 2021 1:24:47 PM CST
Please find it at the link associated with this post.
The WeChat group is NOT meant to replace the Piazza Q&A forum. Use the WeChat group to communicate directly with the TAs.
Course Link/Getting Started/QR code for course WeChat group
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Lecture notes are posted
Posted on: Monday, September 13, 2021 4:00:55 PM CST
Lecture notes will be posted at the located linked to in this announcement.
Course Link/Weekly Progress/Lecture notes
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Please join Piazza
Posted on: Monday, September 13, 2021 9:29:00 AM CST
We will use Piazza to manage a forum-based discussion for ECE 313/314. Please join the discussion site here: https://piazza.com/zju.edu.cn/fall2021/ece313314
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Course syllabus posted
Posted on: Monday, September 13, 2021 9:21:14 AM CST
Please find the course syllabus at the indicated location.
Course Link/Getting Started/Course syllabus
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Course evaluations
Posted on: Monday, December 20, 2021 4:06:17 PM CST
Dear students,
Please find the QR code to access the course evaluation form for ECE 314 below. Please take the time to complete the evaluation and make your voice heard. I take the course evaluations very seriously: the numeric scores provide general impressions and I also read every student comment. This is important information for me to aid my planning and course execution in the future.

Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE314:Probability with Engineering Application Lab-1133-1134-1135-1136-LAB(Fall 2021)
Lab 1 updated (now using Python 3)
Posted on: Friday, September 17, 2021 10:03:32 AM CST
A student brought an issue to my attention: the original version of Lab 1 included a warning regarding the version of Python to use. I had inadvertently uploaded an old version of Lab 1. Please use the updated version which is compatible with Python 3 and complete this and future lab assignments using Python 3.
Course Link/Weekly Progress/Lab 1
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE314:Probability with Engineering Application Lab-1133-1134-1135-1136-LAB(Fall 2021)
Lab attendance is not required, but contact the instructor / TAs if you have questions
Posted on: Wednesday, September 15, 2021 4:15:40 PM CST
As stated in the course syllabus, attendance at lab is not required. Please do not hesitate to contact the instructor or a TA is you need any assistance with a lab.
However, if you would like to use the computer lab (E1-E4) then please contact me and I will make sure you are granted access.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE314:Probability with Engineering Application Lab-1133-1134-1135-1136-LAB(Fall 2021)
Lab 0 posted
Posted on: Wednesday, September 15, 2021 4:12:59 PM CST
If you are unfamiliar with Python or need a refresher, please refer to Lab 0. It is provided for you benefit, you do not have to submit a solution, and no credit is given for lab 0.
Course Link/Getting Started/Lab 0
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE314:Probability with Engineering Application Lab-1133-1134-1135-1136-LAB(Fall 2021)
Course syllabus updated
Posted on: Wednesday, September 15, 2021 4:11:28 PM CST
Please note that an updated version has been posted adjusting the lab due dates to Wednesdays.
Course Link/Getting Started/Course syllabus
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE314:Probability with Engineering Application Lab-1133-1134-1135-1136-LAB(Fall 2021)
Course syllabus posted
Posted on: Monday, September 13, 2021 9:32:24 AM CST
Please find the course syllabus posted at the indicated location.
Course Link/Getting Started/Course syllabus
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE314:Probability with Engineering Application Lab-1133-1134-1135-1136-LAB(Fall 2021)
Final Results
Posted on: Tuesday, December 28, 2021 5:39:33 PM CST
The final exam has been graded. Finally, 60 pts. were counted as 100%. The weighted average of homework (55%), midterm (15%) and final exam (30%) has been calculated. Cutoff points between grades have been slightly adjusted.
You will find all scores in BB. If there is any serious mistake, please let us know before 10am tomorrow morning. After this time the grades will be uploaded, and cannot be changed anymore.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 12 model answers
Posted on: Sunday, December 26, 2021 4:37:29 PM CST
The model answers for Assignment 12 will be released tomorrow morning, Dec. 27, at 10am. Please keep in mind that no late submission of the assignment can be accepted, if it is later than the release of the model answers.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Last lecture, December 24
Posted on: Wednesday, December 22, 2021 1:03:40 PM CST
The last lecture slot for this semester on this Friday, December 24, is dedicated to a revision. If you have questions what you would like to revise again, please send them to me.
There will be no zoom session for the revision and no video recording. We will mainly use the whiteboards.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 22
Posted on: Wednesday, December 22, 2021 1:00:45 PM CST
A video of today's lecture will be soon available at
https://media.intl.zju.edu.cn/Media/Play/467d1a2c5b674e5a8348ffeca8c055a51d
It is the last video recording for this semester.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 12, hint
Posted on: Tuesday, December 21, 2021 9:57:32 AM CST
Note that a hint has been added to Assignment 12.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Course Feedback
Posted on: Monday, December 20, 2021 7:13:07 PM CST
The following link will take you to the course feedback form. We appreciate if you could complete this survey by Dec. 26.

https://forms.office.com/Pages/ResponsePage.aspx?id=xSAmKRCuU0Wsz2jsgDJQCOyRCXXAbFdNl4Oej4tC0c1UNURVVEoyTktDOFRCMFVKTUQ3Uzg3TTlURC4u
Under "course content" you will also find a QR code which you can scan in WeChat to access the course feedback form.

Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Mistake in Assignment 11
Posted on: Sunday, December 19, 2021 10:19:49 PM CST
Due to some mistake, Ex.4 in Ass.11 has been reduced.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Teaching in classroom
Posted on: Sunday, December 19, 2021 5:26:07 PM CST
Teaching this week , Dec. 20-24, will be resumed in the classrooms.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 17
Posted on: Friday, December 17, 2021 12:10:27 PM CST
A video of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/57e90a2bd5f84c419f9b5d5d93a7c4eb1d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
IMPORTANT: Final Exam
Posted on: Thursday, December 16, 2021 9:42:33 AM CST
The final exam is scheduled for December 28, 9:00-12:00 in LTE 102. It is open book, and the rules are the same as for the midterm. As usual you will be allocated a seat.
There will be 12 questions, each with 10 points, and 90 points are counted as 100%. The questions cover the complete semester, but naturally, some more delicate topics are left out.
Some hints:
1. Familiarise yourself with the algorithmic parts of the course, i.e. creating Chomsky normal form, Greibach normal form (for context-free and context-sensitive grammars), turning an NFA into an equivalent minimal, epsilon-free DFA, creating an NPDA or a DPDA, etc.
2. Familiarise yourself with relationships between models of computation and the corresponding languages: create an accepting TM or a TM computing a particular function (and vice versa), determine a language generated by a grammar, construct regular expressions or grammars for a given language, construct DPDAs/NPDAs, etc.
3. Familiarise yourself with easier proof techniques: show that a language is not regular or not context-free or not deterministic, show that a function is primitive or partial recursive, find a polynomial or logarithmic reduction, etc.
The bulk of the exam contains questions that fall into these three categories.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 15
Posted on: Wednesday, December 15, 2021 12:12:11 PM CST
A video of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/fdc8bfe9728540e09af321c7b22919931d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
online teaching extended
Posted on: Monday, December 13, 2021 7:54:24 AM CST
According to a decision by the senior management the lectures this week Wednesday and Friday will be taught again online.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 10
Posted on: Saturday, December 11, 2021 4:22:50 PM CST
A video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/9923d7da3c7d418292fbd266b32b74281d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Lecture THIS Friday
Posted on: Wednesday, December 8, 2021 10:10:12 PM CST
Due to a change of policy the lecture this Friday, Dec. 10, will be given online.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 8
Posted on: Wednesday, December 8, 2021 12:59:57 PM CST
A video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/a87004eea3c549f8b9d59727903c779f1d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Change to Assignment 11
Posted on: Saturday, December 4, 2021 5:25:33 PM CST
For the same reasons as for Assignment 10 also Assignment 11 has been reduced.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Change to Assignment 10
Posted on: Saturday, December 4, 2021 5:20:23 PM CST
As some students already noticed, Assignment 10 (deadline: December 9) has a non-negligible overlap with content presented in the lectures. It has therefore been modified by cancelling some of the exercises. Please consider the new version.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Online teaching ends next Wednesday
Posted on: Friday, December 3, 2021 2:25:30 PM CST
The online teaching period will end next week Wednesday. We will have one more online lecture. The discussions next Thursday and the lecture next Friday will be again in classrooms.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 3
Posted on: Friday, December 3, 2021 12:07:32 PM CST
A video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/98cdfa6a11ea4d4ba97f4f0b7b4fe67f1d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video December 1
Posted on: Wednesday, December 1, 2021 2:01:49 PM CST
A video of today's lecture is available at
https://media.intl.zju.edu.cn/Media/Play/428991d65d834a22b8efc558bdd98bde1d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Lecture tomorrow / December 1
Posted on: Tuesday, November 30, 2021 8:17:19 PM CST
I will finish the lecture tomorrow at 11:30 to give everyone the possibility to take their required PCR test between 11:30 and 12:30.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignments deadline
Posted on: Monday, November 29, 2021 8:25:09 PM CST
All deadlines have been slightly shifted.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 9
Posted on: Monday, November 29, 2021 10:33:17 AM CST
The deadline of Assignment has already been shifted to November 30. In addition, as we will deal with Markov algorithms only on December 1, Exercises 3 and 4 are cancelled.
Furthermore, for Exercise 2(ii) it suffices to describe several submachines and their interaction.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 26
Posted on: Friday, November 26, 2021 1:13:00 PM CST
A video of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/062eeee3186347148b10452ef3774d711d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
online teaching
Posted on: Friday, November 26, 2021 8:17:48 AM CST
In addition to yesterday's note all teaching will now be online until further notice. The zoom link for the lectures is
Topic: ECE374/CS475 Lecture
Time: This is a recurring meeting Meet anytime

Join Zoom Meeting
https://zoom.us/j/89597622332?pwd=emtZYjM2Sld3ZDY5dlpuUEFMK0ZyZz09

Meeting ID: 895 9762 2332
Passcode: mod.comp
For the discussions the TAs will let you know how to connect.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Lecture tomorrow online
Posted on: Thursday, November 25, 2021 9:43:19 PM CST
Tomorrow, November 25, the lecture will be held ONLINE.
Here's the zoom link:
Topic: ECE374/CS475 Lecture
Time: This is a recurring meeting Meet anytime

Join Zoom Meeting
https://zoom.us/j/89597622332?pwd=emtZYjM2Sld3ZDY5dlpuUEFMK0ZyZz09

Meeting ID: 895 9762 2332
Passcode: mod.comp
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 24
Posted on: Wednesday, November 24, 2021 12:57:25 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/c62a351d0bca426ca2230bb504ff63e31d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 19
Posted on: Friday, November 19, 2021 1:30:02 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/d9c037d38d4342d8a44f780a72ac24051d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Lecture Slides 7
Posted on: Thursday, November 18, 2021 9:05:19 AM CST
Some corrections have been made to the slides.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 8 deadline
Posted on: Wednesday, November 17, 2021 1:30:52 PM CST
The deadline of Assignment 8 has also been shifted.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video
Posted on: Wednesday, November 17, 2021 1:30:17 PM CST
Due to some technical problems at the beginning of today's lecture no video was recorded.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 8
Posted on: Monday, November 15, 2021 1:29:27 PM CST
Exercise 3 in Assignment 8 has been replaced by a different one.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 7 deadline
Posted on: Sunday, November 14, 2021 9:17:48 PM CST
The deadline of Assignment 7 has been shifted to November 17, 12pm (noon).
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 12
Posted on: Friday, November 12, 2021 2:12:31 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/06c2924c5aa24147a39a037618e87c761d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 10
Posted on: Wednesday, November 10, 2021 1:19:40 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/e1151c7bb187420bb1ba39ccd742b8041d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 5
Posted on: Friday, November 5, 2021 3:50:51 PM CST
The video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/375f203cdadf427c8f66679bb09426791d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video November 3
Posted on: Wednesday, November 3, 2021 1:08:25 PM CST
A video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/93fc8d0e1d1549868b1ac5e9463800cf1d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Midterm Exam (important)
Posted on: Monday, November 1, 2021 3:11:59 PM CST
The midterm exam will be held on November 11, 15:00 - 17:00 in LTN-A 418/420. Please be there on time or even a bit earlier.
The exam will be open book. You can bring all printed or electronic material you need to the exam. However, you may not use communication software of any kind (WeChat, email, QQ, Dingtalk, etc.).
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video October 29
Posted on: Friday, October 29, 2021 1:25:24 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/bd9bcaba7116457296e621cd33f879691d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video October 27
Posted on: Wednesday, October 27, 2021 1:01:57 PM CST
A video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/a89a33100d06404daa0bc58b7e9edf0b1d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video October 20
Posted on: Wednesday, October 20, 2021 1:18:02 PM CST
A video of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/22fbe505862d44c28329ffe5f3fe3cf81d
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video October 15
Posted on: Friday, October 15, 2021 1:19:08 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/08546d584ea44455ad22e68d1e924b4f1d
Unfortunately, it does not show the example on the whiteboard.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video October 13
Posted on: Wednesday, October 13, 2021 1:18:19 PM CST
A video of today's lecture is soon available at
https://media.intl.zju.edu.cn/Media/Play/4d5e6d5366a74a3aad51166c0ff0900a1d

Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Video October 9
Posted on: Saturday, October 9, 2021 12:51:21 PM CST
A recoding of today's lecture will soon become available at
https://media.intl.zju.edu.cn/Media/Play/e6a57334f286435f97bbcac4dafeb7901d
The remarks on sound quality made yesterday apply.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Teaching on campus and online
Posted on: Friday, October 8, 2021 1:24:07 PM CST
This is a reminder that today we resumed teaching on campus in room LTN-B406.
Nonetheless, a video of today's lecture will soon be available at
https://media.intl.zju.edu.cn/Media/Play/453fd58d100240289e2bfaca4957b4cd1d
It seems that the sound suffers from the larger distance to the microphone, but it seems still acceptable. There is no recording of the activities on the whiteboard. I strongly advise that you attend the offline lectures. Everything else only makes it more difficult to learn.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 2; hints
Posted on: Saturday, October 2, 2021 12:35:43 PM CST
In Exercise 2 (ii) convince yourself that every word in the language can be written in the form w_1 $ ... $ w_n with w_i in { 0, 1 }*. Then consider conditions that can imply that w_1 ... w_n is not a sequence of consecutive binary numbers. Some conditions are obvious such as w_i = \epsilon, w_1 ≠ 1, or w_i starts with 0. The decisive condition is to ensure that if w_i represents a binary number b, them w_{i+1} does not represent the number b+1. You can express these conditions by looking at leading or trailing bits. Once you get a set of such conditions, it becomes rather straightforward to construct a context-free grammar creating words, where one of these conditions is satisfied.
In Exercise 1(iii) show that words in the language can always be decomposed as w_1 x_1 w_2 x_2 w_3 x_3 w_4, where the w_i are in the language and x_1 x_2 x_3 is one of aab, aba or baa. Once you get such a decomposition, the construction of the grammar is straightforward.
Posted by: Klaus-Dieter Schewe ZJU-UIUC Institute
Posted to: ECE374:Introduction to Algorithms&& Models of Computation-1125(Fall 2021)
Assignment 1; grading
Posted on: Thursday, September 30, 2021 7:15:03 PM CST
We make the following amendments to Assignment 1:
1) In Exercise 1 only the closure properties for context-free and regular languages are mandatory, and full points (4 each) are given, if these two parts are correct. Any points gained for type-0 and type-1 languages are counted as bonus points.
2) Only one of Exercises 2 or 3 is counted as mandatory. Points gained for the other of these exercises are counted as bonus points.
3) Exercise 4 is counted as optional. Any points gained for it are counted as bonus points.

